;Débit horaire;Taux d'occupation
2022-12-09 01:00:00;710.3766119070682;11.983853469288661
2022-12-09 02:00:00;606.0163403906772;10.478583549409269
2022-12-09 03:00:00;509.0416214247627;6.428678150994148
2022-12-09 04:00:00;451.39462682741083;6.103414404659348
2022-12-09 05:00:00;432.401091068369;4.059858787942146
2022-12-09 06:00:00;515.9186657516914;4.615123978765567
2022-12-09 07:00:00;667.7417376416455;7.291922048656962
2022-12-09 08:00:00;851.28658627169;10.682741610161195
2022-12-09 09:00:00;993.5893852890589;16.601560876866163
2022-12-09 10:00:00;1077.4176347350467;18.08298278793643
2022-12-09 11:00:00;1123.4368263951842;21.379800304242895
2022-12-09 12:00:00;1184.8040287538047;22.315416226998238
2022-12-09 13:00:00;1210.281092965035;24.911779053974477
2022-12-09 14:00:00;1174.8107526132017;25.829039582998103
2022-12-09 15:00:00;1144.2133009925556;23.065355754300924
2022-12-09 16:00:00;1109.3518436065401;24.456993551135746
2022-12-09 17:00:00;977.8460285178007;23.499815361675115
2022-12-09 18:00:00;993.4298607141533;28.552867927622493
2022-12-09 19:00:00;965.4776315606774;36.38993062621124
2022-12-09 20:00:00;999.2061376646792;34.246170285664775
2022-12-09 21:00:00;974.0104540987081;35.32896738365749
2022-12-09 22:00:00;973.7999821934291;27.521480850430123
2022-12-09 23:00:00;983.7785002369895;27.991941705123963
2022-12-10 00:00:00;992.9830235418424;21.899633132449857
2022-12-10 01:00:00;1034.977735009252;17.57199929618869
2022-12-10 02:00:00;979.4421964184091;16.00789652504673
2022-12-10 03:00:00;809.0005841379399;12.03473278505948
2022-12-10 04:00:00;651.728650054129;9.923105213844334
2022-12-10 05:00:00;525.4968419712702;6.282480842217634
2022-12-10 06:00:00;468.85401049012444;4.822330365518521
2022-12-10 07:00:00;517.052674654525;5.365340079459564
2022-12-10 08:00:00;583.7419273984104;6.851307764921339
2022-12-10 09:00:00;704.8915163070344;11.134258985385062
2022-12-10 10:00:00;770.3278302916264;12.861252935448324
